Generate;Data;Composite Data;Comment;File Name;Label Count;Caption Above;Caption Above 2;Caption Below;Caption Below 2;Exported At;Status
1;Reg0013;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0013.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0014;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0014.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0015;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0015.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0016;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0016.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0017;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0017.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0018;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0018.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0019;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0019.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0020;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0020.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0021;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0021.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0022;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0022.png;1;;;;;2020-12-31T15:17:00;0
1;Reg0023;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0023.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0024;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0024.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0025;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0025.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0026;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0026.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0027;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0027.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0028;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0028.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0029;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0029.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0030;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0030.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0031;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0031.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0032;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0032.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0033;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0033.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0034;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0034.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0035;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0035.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0036;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0036.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0037;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0037.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0038;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0038.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0039;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0039.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0040;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0040.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0041;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0041.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0042;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0042.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0043;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0043.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0044;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0044.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0045;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0045.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0046;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0046.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0047;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0047.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0048;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0048.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0049;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0049.png;1;;;;;2020-12-31T15:17:01;0
1;Reg0050;;;C:/Users/Farengar/Downloads/Temporales/codigos/bcs_Reg0050.png;1;;;;;2020-12-31T15:17:01;0
